LOWER(DocumentIdentifier) LIKE "%lithium%" 
OR LOWER(V2Organizations) LIKE "%albemarle corp%"
OR LOWER(V2Organizations) LIKE "%allkem%"
OR LOWER(V2Organizations) LIKE "%american lithium corp%"
OR LOWER(V2Organizations) LIKE "%amg critical materials%"
OR LOWER(V2Organizations) LIKE "%argentina lithium & energy corp%"
OR LOWER(V2Organizations) LIKE "%atlantic lithium%"
OR LOWER(V2Organizations) LIKE "%battery age minerals%"
OR LOWER(V2Organizations) LIKE "%chengxin lithium group%"
OR LOWER(V2Organizations) LIKE "%cleantech lithium%"
OR LOWER(V2Organizations) LIKE "%compass minerals international%"
OR LOWER(V2Organizations) LIKE "%core lithium%"
OR LOWER(V2Organizations) LIKE "%critical elements lithium corp%"
OR LOWER(V2Organizations) LIKE "%critical resources%"
OR LOWER(V2Organizations) LIKE "%eramet%"
OR LOWER(V2Organizations) LIKE "%essential metals%"
OR LOWER(V2Organizations) LIKE "%galan lithium%"
OR LOWER(V2Organizations) LIKE "%ganfeng lithium group%"
OR LOWER(V2Organizations) LIKE "%green technology metals%"
OR LOWER(V2Organizations) LIKE "%imagine lithium%"
OR LOWER(V2Organizations) LIKE "%infinity lithium corp%"
OR LOWER(V2Organizations) LIKE "%international lithium corp%"
OR LOWER(V2Organizations) LIKE "%jiangxi special electric motor%"
OR LOWER(V2Organizations) LIKE "%kalamazoo resources%"
OR LOWER(V2Organizations) LIKE "%lake resources nl%"
OR LOWER(V2Organizations) LIKE "%latin resources%"
OR LOWER(V2Organizations) LIKE "%lithium americas corp%"
OR LOWER(V2Organizations) LIKE "%lithium chile%"
OR LOWER(V2Organizations) LIKE "%lithium energi exploration%"
OR LOWER(V2Organizations) LIKE "%lithium energy%"
OR LOWER(V2Organizations) LIKE "%lithium ionic corp%"
OR LOWER(V2Organizations) LIKE "%lithium power international%"
OR LOWER(V2Organizations) LIKE "%lithium south development corp%"
OR LOWER(V2Organizations) LIKE "%livent corp%"
OR LOWER(V2Organizations) LIKE "%mineral resources%"
OR LOWER(V2Organizations) LIKE "%morella corp%"
OR LOWER(V2Organizations) LIKE "%noa lithium brines%"
OR LOWER(V2Organizations) LIKE "%piedmont lithium%"
OR LOWER(V2Organizations) LIKE "%pilbara minerals%"
OR LOWER(V2Organizations) LIKE "%posco holdings%"
OR LOWER(V2Organizations) LIKE "%power metals corp%"
OR LOWER(V2Organizations) LIKE "%pure energy minerals%"
OR LOWER(V2Organizations) LIKE "%qinghai salt lake industry%"
OR LOWER(V2Organizations) LIKE "%qmc quantum minerals corp%"
OR LOWER(V2Organizations) LIKE "%rio tinto group%"
OR LOWER(V2Organizations) LIKE "%sayona mining%"
OR LOWER(V2Organizations) LIKE "%sichuan yahua industrial group%"
OR LOWER(V2Organizations) LIKE "%sigma lithium corp%"
OR LOWER(V2Organizations) LIKE "%sinomine resource group%"
OR LOWER(V2Organizations) LIKE "%sociedad química y minera de chile%"
OR LOWER(V2Organizations) LIKE "%standard lithium%"
OR LOWER(V2Organizations) LIKE "%tianqi lithium corp%"
OR LOWER(V2Organizations) LIKE "%ultra lithium%"
OR LOWER(V2Organizations) LIKE "%wealth minerals%"
OR LOWER(V2Organizations) LIKE "%zijin mining group company%"
OR LOWER(V2Organizations) LIKE "%yongxing special materials technology%"
OR LOWER(V2Organizations) LIKE "%youngy%"
